timestamp,side,price,size,slippage,commission
2023-01-01 09:30:00+00:00,SHORT,1000.3467538272547,1,-0.05069645759698038,1.25
2023-01-01 09:33:00+00:00,SHORT,1001.9746347021703,1,0.0507482176025209,1.25
2023-01-01 09:34:00+00:00,SHORT,1001.7690770257126,1,0.06862137341901285,1.25
2023-01-01 09:37:00+00:00,SHORT,1003.4579169775994,1,-0.07432711252691358,1.25
2023-01-01 09:39:00+00:00,SHORT,1003.4546123420096,1,-0.13630851469866784,1.25
2023-01-01 09:40:00+00:00,SHORT,1003.1349848896159,1,0.08393949599473671,1.25
2023-01-01 09:42:00+00:00,SHORT,1003.0247318151678,1,-0.014618425976984154,1.25
2023-01-01 09:43:00+00:00,SHORT,1001.4856806700249,1,-0.019567638652670832,1.25
2023-01-01 09:44:00+00:00,SHORT,1000.0245080825523,1,-0.09968192038776325,1.25
2023-01-01 09:45:00+00:00,SHORT,999.6242912159406,1,-0.05011407013377325,1.25
2023-01-01 09:47:00+00:00,SHORT,999.09064118187,1,-0.025235124417482952,1.25
2023-01-01 09:48:00+00:00,SHORT,998.3890521252795,1,-0.0013107104535200244,1.25
2023-01-01 09:50:00+00:00,SHORT,998.4235726382368,1,0.009398467772640934,1.25
2023-01-01 09:52:00+00:00,SHORT,998.1912349585169,1,-0.11534405501629404,1.25
2023-01-01 09:53:00+00:00,SHORT,997.1092434569168,1,0.060115390493983234,1.25
2023-01-01 09:55:00+00:00,SHORT,996.7457408512804,1,0.07789141129581084,1.25
2023-01-01 09:57:00+00:00,SHORT,996.1647317915802,1,0.04082581880265457,1.25
2023-01-01 09:58:00+00:00,SHORT,995.6697185603875,1,-0.05726635810286991,1.25
2023-01-01 09:59:00+00:00,SHORT,995.4438824331266,1,-0.05077172378979777,1.25
2023-01-01 10:01:00+00:00,SHORT,996.466011950989,1,-0.025090426616982176,1.25
2023-01-01 10:02:00+00:00,SHORT,996.3967026830866,1,0.08363986112423426,1.25
2023-01-01 10:04:00+00:00,SHORT,996.2333524762728,1,0.05953705110014351,1.25
2023-01-01 10:06:00+00:00,SHORT,995.4708016883757,1,0.01583142271392037,1.25
2023-01-01 10:07:00+00:00,SHORT,993.8949707394283,1,0.03222475348007148,1.25
2023-01-01 10:11:00+00:00,SHORT,993.7305407284637,1,-0.02055445735227065,1.25
2023-01-01 10:12:00+00:00,SHORT,993.6428316735673,1,-0.016327279397230755,1.25
2023-01-01 10:13:00+00:00,SHORT,993.3982539298108,1,-0.021578293242763252,1.25
2023-01-01 10:14:00+00:00,SHORT,992.2273833669375,1,-0.01810905383175075,1.25
2023-01-01 10:15:00+00:00,SHORT,991.6710236854384,1,0.003223497328399919,1.25
2023-01-01 10:18:00+00:00,SHORT,992.4184700458146,1,-0.001877417916364436,1.25
2023-01-01 10:20:00+00:00,SHORT,991.2581496141328,1,0.020415647061811426,1.25
2023-01-01 10:21:00+00:00,SHORT,990.9612032224278,1,-0.012030024010191142,1.25
2023-01-01 10:25:00+00:00,SHORT,992.4362218935433,1,0.042081009173392844,1.25
2023-01-01 10:26:00+00:00,SHORT,991.7491186271909,1,-0.0630837552659445,1.25
2023-01-01 10:29:00+00:00,SHORT,992.5357792399382,1,0.06828153607505193,1.25
2023-01-01 10:30:00+00:00,SHORT,992.1848841874561,1,-0.038745274925831005,1.25
2023-01-01 10:31:00+00:00,SHORT,992.0292854672756,1,0.04698276001762891,1.25
2023-01-01 10:32:00+00:00,SHORT,991.1405616318757,1,0.05804011202406231,1.25
2023-01-01 10:35:00+00:00,SHORT,991.9648588678309,1,0.005242445399907908,1.25
2023-01-01 10:38:00+00:00,SHORT,992.9369827564149,1,-0.05986945978869704,1.25
2023-01-01 10:41:00+00:00,SHORT,993.9819137094635,1,0.011861229823688674,1.25
2023-01-01 10:43:00+00:00,SHORT,995.1267763284927,1,-0.08345050761066461,1.25
2023-01-01 10:46:00+00:00,SHORT,993.7721772149594,1,-0.0769003257077921,1.25
2023-01-01 10:48:00+00:00,SHORT,993.6670711390371,1,0.017242607640772022,1.25
2023-01-01 10:49:00+00:00,SHORT,992.0758672064824,1,0.029689186095942788,1.25
2023-01-01 10:52:00+00:00,SHORT,993.3875622821629,1,-0.0008889012836806976,1.25
2023-01-01 10:53:00+00:00,SHORT,992.8967139867596,1,-0.07994765034907605,1.25
2023-01-01 10:54:00+00:00,SHORT,992.3229833704361,1,0.011633701620297296,1.25
2023-01-01 10:57:00+00:00,SHORT,992.8972956693802,1,-0.026860800261751184,1.25
2023-01-01 11:01:00+00:00,SHORT,993.7040307228139,1,0.05392010145850909,1.25
2023-01-01 11:02:00+00:00,SHORT,993.1938798153467,1,-0.006091041065154482,1.25
2023-01-01 11:03:00+00:00,SHORT,992.9042355571099,1,-0.03542219113181352,1.25
2023-01-01 11:04:00+00:00,SHORT,992.5616559949232,1,0.06657881216480062,1.25
2023-01-01 11:08:00+00:00,SHORT,991.872888590958,1,0.03993829182161455,1.25
2023-01-01 11:09:00+00:00,SHORT,991.7145285728095,1,-0.012163787128882683,1.25
2023-01-01 11:10:00+00:00,SHORT,990.595568477946,1,-0.008830630731131467,1.25
2023-01-01 11:11:00+00:00,SHORT,990.2406237648441,1,-0.030476941387020284,1.25
2023-01-01 11:12:00+00:00,SHORT,989.9654882153641,1,-0.0341454816346848,1.25
2023-01-01 11:13:00+00:00,SHORT,989.300384381002,1,0.0640498181268145,1.25
2023-01-01 11:18:00+00:00,SHORT,991.3701576583862,1,-0.023427135522403268,1.25
2023-01-01 11:19:00+00:00,SHORT,991.310054178739,1,0.024488210729696345,1.25
